Actual Prices,Predicted Prices
32.089332580566406,29.527344
31.876667022705078,30.340412
34.990665435791016,31.071047
35.861331939697266,31.88478
34.56666564941406,32.546856
34.232666015625,32.807007
34.03333282470703,33.577255
36.47999954223633,34.671673
37.97066879272461,34.65277
38.14666748046875,34.340084
37.654666900634766,34.724957
37.201332092285156,35.538452
37.793331146240234,36.75233
38.732666015625,37.216022
42.72066879272461,37.16108
43.371334075927734,37.179806
52.0,37.68466
59.137332916259766,39.058556
48.97999954223633,41.29197
49.930667877197266,44.168934
49.871334075927734,46.467014
51.41866683959961,49.17978
51.62533187866211,49.34347
51.15266799926758,46.721825
53.599998474121094,47.187977
53.33533477783203,47.538715
57.22666549682617,48.117413
61.16133117675781,48.453148
59.96066665649414,49.091072
60.06666564941406,50.368042
55.58599853515625,51.38099
53.32733154296875,52.871998
51.91999816894531,53.388325
45.266666412353516,52.481045
44.53266525268555,51.232292
49.574668884277344,48.990505
49.70066833496094,47.302116
49.96666717529297,45.74296
48.30266571044922,44.249195
46.89866638183594,45.110584
40.53333282470703,46.53737
43.02199935913086,46.15522
42.28200149536133,45.308308
37.369998931884766,43.764874
36.44133377075195,42.031742
29.67133331298828,39.993248
28.68000030517578,39.60011
24.08133316040039,37.359577
28.50933265686035,33.978558
28.50200080871582,31.348671
28.952667236328125,28.11998
33.66666793823242,27.282532
35.95000076293945,26.996214
35.21066665649414,29.316517
34.29066848754883,30.486105
33.47533416748047,32.23418
34.93333435058594,34.31475
32.104000091552734,34.759693
30.29800033569336,34.150433
32.000667572021484,33.525692
34.41600036621094,33.01416
36.36333465576172,32.719154
36.589332580566406,31.787773
38.20000076293945,32.200405
43.39666748046875,33.87807
47.32600021362305,35.60567
48.65533447265625,37.186527
49.680667877197266,38.850147
50.259334564208984,41.3456
49.75733184814453,44.16289
45.781333923339844,45.814053
48.807334899902344,46.368954
47.04199981689453,46.53406
48.34333419799805,46.24354
53.25,45.561573
51.27466583251953,44.98158
53.367332458496094,45.98207
52.12533187866211,46.28445
46.75466537475586,47.530342
50.74599838256836,48.593597
51.2140007019043,48.044872
52.172000885009766,47.996494
52.00266647338867,47.10099
54.62799835205078,46.464336
54.08599853515625,47.896362
53.96066665649414,48.353687
52.73066711425781,48.87175
53.55533218383789,49.234577
53.27799987792969,49.78647
54.242000579833984,49.512066
53.867332458496094,49.342327
54.37066650390625,49.176846
55.17333221435547,49.45514
54.45866775512695,49.567368
54.591331481933594,49.852703
54.68199920654297,49.899033
53.72066879272461,50.115753
55.66666793823242,50.199673
59.87333297729492,50.025284
58.770668029785156,50.172146
58.86399841308594,50.458927
57.62533187866211,50.969765
59.04399871826172,52.09857
63.327999114990234,52.95521
62.711334228515625,52.71893
68.336669921875,52.88815
64.85600280761719,53.32754
62.35200119018555,54.540115
66.05999755859375,55.780426
65.47533416748047,56.137768
66.11933135986328,56.823727
66.9306640625,55.963646
66.72666931152344,55.946743
66.28800201416016,56.796368
66.78533172607422,56.816406
64.0566635131836,57.05311
65.73200225830078,57.144035
63.982666015625,56.984543
67.29000091552734,56.76525
71.98733520507812,56.590668
74.64199829101562,56.28843
80.57733154296875,56.93985
91.43866729736328,57.626976
92.65733337402344,59.548664
91.05867004394531,61.596367
92.9520034790039,63.451694
102.97666931152344,65.60445
99.80400085449219,67.42689
101.12000274658203,67.736275
103.06732940673828,68.05304
100.04266357421875,69.02524
100.05599975585938,70.15266
109.53333282470703,69.86924
104.55733489990234,70.126045
106.15533447265625,70.27942
100.87133026123047,70.17512
94.46666717529297,70.656395
102.63999938964844,71.37474
98.43267059326172,70.656006
99.94066619873047,70.352974
99.16600036621094,69.45857
95.38400268554688,69.098465
99.0,69.863304
99.13333129882812,69.359924
99.00133514404297,69.41491
99.30533599853516,69.16803
96.84733581542969,68.95174
94.57133483886719,69.42399
91.6259994506836,69.38102
103.65066528320312,69.222244
108.06666564941406,69.00695
110.04733276367188,68.6319
122.3759994506836,68.67624
125.80599975585938,69.489365
125.23533630371094,71.54345
133.45533752441406,72.56001
136.6653289794922,73.56842
134.27999877929688,74.99322
134.8893280029297,75.461395
143.54466247558594,75.811485
149.25,76.594666
147.55999755859375,76.84231
166.10667419433594,76.864334
158.35000610351562,77.34504
149.1233367919922,78.20277
135.6666717529297,78.69434
139.44000244140625,78.93406
110.06999969482422,79.63832
122.09333038330078,78.6863
123.77999877929688,77.51628
124.23999786376953,76.21536
139.8733367919922,75.512375
149.9199981689453,73.52015
147.25332641601562,74.95254
141.14332580566406,75.51354
147.38333129882812,76.33408
149.79666137695312,77.79926
141.41000366210938,78.348045
126.78666687011719,78.058685
129.26333618164062,77.78475
135.77999877929688,78.06853
140.39999389648438,77.75812
139.69000244140625,76.72136
143.00332641601562,75.81449
149.3866729736328,76.37248
138.3633270263672,77.080864
141.89332580566406,77.4584
137.9933319091797,77.55517
141.76666259765625,77.84576
141.97332763671875,77.95292
144.6666717529297,77.26824
147.43333435058594,77.454636
148.88333129882812,77.335556
153.76666259765625,77.67559
149.6266632080078,77.84174
146.55667114257812,78.153305
143.61000061035156,78.41459
140.64666748046875,78.57434
140.8800048828125,78.69374
141.92999267578125,78.27728
140.2100067138672,77.93895
140.0933380126953,77.64202
141.55999755859375,77.4446
135.33999633789062,77.47412
136.94332885742188,77.4791
129.34666442871094,77.33548
133.50332641601562,77.26506
141.3000030517578,77.12811
140.32666015625,76.643845
146.02999877929688,76.603386
143.31666564941406,76.318474
140.4199981689453,76.956665
136.7866668701172,77.55707
139.0433349609375,77.611176
137.25332641601562,77.85384
136.1666717529297,77.51972
136.02999877929688,77.20246
147.20333862304688,76.97782
162.2133331298828,77.09357
166.42333984375,77.035934
163.20333862304688,77.23086
173.9499969482422,77.82494
185.1266632080078,79.05119
191.3333282470703,80.04775
195.25332641601562,80.340866
189.1999969482422,80.521576
194.9199981689453,81.30206
189.60667419433594,81.90461
197.7933349609375,82.18526
199.67999267578125,82.273834
213.9199981689453,82.114365
216.6266632080078,82.316246
201.4933319091797,82.26847
209.02333068847656,82.660645
203.3300018310547,82.895874
213.27667236328125,83.33847
211.0833282470703,83.27958
207.58999633789062,82.864784
218.63333129882812,83.08566
231.6666717529297,83.00618
216.6199951171875,83.31019
213.44667053222656,83.25194
215.32666015625,83.28637
220.58999633789062,83.69675
